webQ2,1. PHP files have a default file extension of,.html,.xml,.php,.ph,.php,Explanation: None.
webQ2,2. A PHP script should start with and end with, < php >,< ? php ?>,<? ?>,<?php ?>,<? ?>,Explanation: Every section of PHP code starts and ends by turning on and off PHP tags to let the server know that it needs to execute the PHP in between them.
webQ2,3. Which of the following is/are a PHP code editor?%ni) Notepad%nii) Notepad++%niii) Adobe Dreamweaver%niv) PDT,Only iv),All of the mentioned.,i)%c ii) and iii),Only iii),All of the mentioned.,Explanation: Any of the above editors can be used to type php code and run it.
webQ2,4. Which of the following must be installed on your computer so as to run PHP script?%ni) Adobe Dreamweaver%nii) PHP%niii) Apache%niv) IIS,All of the mentioned.,Only ii),ii) and iii),ii)%c iii) and iv),ii)%c iii) and iv),Explanation: To run PHP code you need to have PHP and a web server%c both IIS and Apache are web servers.You can choose either one according to your platform.
webQ2,5. Which version of PHP introduced Try/catch Exception?,PHP 4,PHP 5,PHP 5.3,PHP 6,PHP 5,Explanation: Version 5 added support for Exception Handling.
webQ2,6. We can use to comment a single line?%ni) /?%nii) //%niii) #%niv) /* */,Only ii),i)%c iii) and iv),ii)%c iii) and iv),Both ii) and iv),ii)%c iii) and iv),Explanation: /* */ can also be use to comment just a single line although it is used for paragraphs. // and # are used only for single line comment.
webQ2,7. Which of the following php statement/statements will store 111 in variable num?%ni) int $num = 111;%nii) int mum = 111;%niii) $num = 111;%niv) 111 = $num;,Both i) and ii),All of the mentioned,Only iii),Only i),Only iii),Explanation: You need not specify the datatype in php.
webQ2,8. Which of the below symbols is a newline character?,\r,\n,/n,/r,\n,Explanation: PHP treats \n as newline character.
webQ2,9. If $a = 12 what will be returned when ($a == 12) ? 5 : 1 is executed?,12,1,Error,5,5,Explanation: ?: is known as ternary operator. If condition is true then the part just after the ? is executed else the part after :.
webQ2,10.  Who is the father of PHP?,Rasmus Lerdorf,Willam Makepiece,Drek Kolkevi,List Barely,Rasmus Lerdorf,Explanation: None.
webQ1,1. HTML is what type of language ?,Scripting Language,Markup Language,Programming Language,Network Protocol,Markup Language,Explanation: None.
webQ1,2. HTML uses ,User defined tags,Pre-specified tags,Fixed tags defined by the language,Tags only for linking,Fixed tags defined by the language,Explanation: None.
webQ1,3. The year in which HTML was first proposed. ,1990,1980,2000,1995,1990,Explanation: None.
webQ1,4. Fundamental HTML Block is known as. ,HTML Body,HTML Tag,HTML Attribute,HTML Element,HTML Tag,Explanation: None.
webQ1,5. Apart from <b> tag%c what other tag makes text bold ? ,<fat>,<strong>,<black>,<emp>,<strong>,Explanation: None.
